"country","Year","x","y"
"Qe",2010,5.12172777974047,7.10734710702673
"Re",2010,1.94041386037134,11.802325211931
"Se",2010,1.43600627267733,-0.912664012052119
"Te",2010,5.88646259275265,13.9004900120199
"Ue",2010,6.86970937601291,28.4062881013379
"Ve",2010,2.55404648091644,18.7237677690573
"We",2010,2.98613102035597,16.5367071605287
"Xe",2010,9.02867096080445,20.3686719564721
"Ye",2010,5.48956177919172,24.0517532224767
"Ze",2010,1.52745516644791,9.22613475751132
"Af",2010,8.06017725542188,17.3336368156597
"Bf",2010,8.775869066827,31.1188614536077
"Cf",2010,5.88535984023474,34.6763283475302
"Df",2010,3.79155311686918,22.6529839928262
"Ef",2010,4.20672231144272,19.6438679802231
"Ff",2010,2.46466979477555,18.5155129451305
"Gf",2010,3.76508420449682,17.9115813341923
"Hf",2010,4.32481164694764,21.5155671536922
"If",2010,4.83689070655964,27.4718573964201
"Jf",2010,6.85201313323341,14.3059395318851
"Kf",2010,4.93209453788586,25.1151850684546
"Lf",2010,2.92366738896817,20.6833558063954
"Mf",2010,9.80846664565615,27.4848232357763
"Nf",2010,2.56738430587575,7.58285854244605
"Of",2010,1.13946552295238,11.0412538964301
"Pf",2010,2.35895662847906,12.7239822512493
"Qf",2010,1.19134313752875,14.9391500204802
"Rf",2010,4.33730090898462,23.8676884104498
"Sf",2010,3.74576807720587,18.7980471341871
"Tf",2010,9.54065851937048,37.8521786900237
"Uf",2010,2.50678099808283,20.3461483377032
"Vf",2010,9.51971949427389,35.9630659711547
"Wf",2010,1.42069833585992,9.32095659663901
"Xf",2010,9.07844406180084,32.5187542727217
"Yf",2010,1.37327583902515,5.56231827568263
"Zf",2010,9.97662911866792,29.7770645162091
"Ag",2010,9.12436233181506,34.1466189185157
"Bg",2010,7.91093107615598,18.9114923952147
"Cg",2010,3.98418997391127,16.3895692205988
"Dg",2010,2.37961903400719,25.7124248673208
"Eg",2010,2.1191362447571,22.4871726343408
"Fg",2010,6.20740442466922,23.4468574644998
"Gg",2010,5.0674472223036,29.1294158454984
"Hg",2010,7.87683094805107,19.7276929314248
"Ig",2010,3.99400282092392,15.9110656571575
"Jg",2010,4.79037678288296,28.2774339211173
"Kg",2010,4.17726158769801,23.3936469145119
"Lg",2010,4.67779262689874,28.403987835627
"Mg",2010,3.32088541355915,13.0262811854482
"Ng",2010,9.4214223572053,29.428615980316
"Og",2010,6.16642105672508,29.4249019059353
"Pg",2010,1.22276469226927,7.26010078983381
"Qg",2010,5.830916747218,25.8449968416244
"Rg",2010,8.02146111475304,15.0296243717894
"Sg",2010,2.28840482304804,10.4365034750663
"Tg",2010,8.14851319836453,21.475016750861
"Ug",2010,4.15978917735629,12.3255639639683
"Vg",2010,7.82392915501259,23.9013711465523
"Wg",2010,5.69767617457546,19.8121002330445
"Xg",2010,1.0044168732129,7.04318463662639
"Yg",2010,7.74932601116598,23.6839675572701
"Zg",2010,3.32792911864817,19.7849098187871
"Ah",2010,6.15949529339559,23.9115555770695
"Bh",2010,1.17858104454353,11.1259112213738
"Ch",2010,2.68465304677375,28.4098726962693
"Dh",2010,9.62406770535745,25.248852152843
"Eh",2010,2.73532112757675,13.2890591477044
"Fh",2010,2.16217406746,8.20160422148183
"Gh",2010,1.31025699037127,18.9090700345114
"Hh",2010,3.96412271703593,13.0034125396051
"Ih",2010,9.44492263626307,21.2053622030653
"Jh",2010,7.88169672666118,21.1564876921475
"Kh",2010,8.86197378486395,29.8421224830672
"Lh",2010,6.55189651274122,35.7152506704442
"Mh",2010,8.29501674347557,28.0872814417817
"Nh",2010,8.943336579483,41.2159709893167
"Oh",2010,7.14750376879238,34.105514427647
"Ph",2010,6.02777830976993,22.315043317154
"Qh",2010,6.47095890482888,16.0176450503059
"Rh",2010,9.71762309083715,33.544235045556
"Sh",2010,5.81611650018021,16.4639516281895
"Th",2010,9.35585333965719,21.6745833237655
"Uh",2010,8.87884310889058,27.2192557710223
"Vh",2010,8.22313101054169,38.0929661081173
"Wh",2010,2.10421527735889,23.2519843685441
"Xh",2010,2.7340561307501,11.4188377382234
"Yh",2010,3.78388781612739,23.9792439397424
"Zh",2010,6.23596348194405,23.5922563630156
"Ai",2010,6.72066819504835,35.5252528330311
"Bi",2010,8.95641012932174,34.4392774230801
"Ci",2010,8.25646012718789,26.9686700203456
"Di",2010,3.50763473170809,28.6371304322965
"Ei",2010,2.32855972577818,23.6862437166274
"Fi",2010,5.56631097313948,16.6099543655291
"Gi",2010,7.58290176466107,19.8315055822022
"Hi",2010,6.6072102508042,22.0028200023808
"Ii",2010,1.83331746421754,20.8985013617203
"Ji",2010,6.10823978367262,18.532065030653
"Ki",2010,6.9893270698376,24.3569961031899
"Li",2010,9.48739402880892,26.0834146537818
"Mi",2010,3.20367335737683,26.2470572288148
"Ni",2010,9.35824210662395,31.5934725296684
"Oi",2010,8.44427764555439,16.3304670485668
"Pi",2010,8.38200859585777,17.1909548640251
"Qi",2010,1.62965054437518,14.3553283959627
"Ri",2010,4.0060930037871,23.1101853498258
"Si",2010,8.48850037390366,23.2608875529841
"Ti",2010,5.48440960561857,16.9853863278404
"Ui",2010,5.05349260871299,16.9775351253338
"Vi",2010,9.40703145298176,22.1575943720527
"Wi",2010,5.73290679929778,21.5216121282429
"Xi",2010,1.08445847034454,3.96722673391923
"Yi",2010,3.75822278275155,9.16832886775956
"Zi",2010,6.61036936705932,30.7427413160913
